[array([-1.13446498, -1.14783394, -1.10459127, -0.40824829, -2.80424969,
        -2.8079493 ,  15.84750949,  -0.52695924]), array([  0.73320377,   0.81683832,   0.86470861,  -0.40824829,
        -2.80568769,  15.66322986,  -0.85557408]), array([  0.71169293,   0.81381249,   0.87168033,  -0.40824829,
        -2.80486293,  15.41752369,  -1.0198815 ]), array([  0.69280462,   0.80841044,   0.89276056,  -0.40824829,
        -2.80409449,  15.2946706 ,  -1.0198815 ]), array([  0.70532608,   0.83001865,   0.93100975,  -0.40824829,
        -2.80001798,  15.54037677,  -1.0198815 ]), array([  0.74390614,   0.86620899,   0.98313887,  -0.40824829,
        -2.79928569,  15.78608295,  -0.85557408]), array([  0.78997481,   0.91200679,   1.03580135,  -0.40824829,
        -2.79684683,  16.03178912,  -1.0198815 ]), array([  0.85468925,   0.98327629,   1.09847059,  -0.40824829,
        -2.79590696,  16.30820856,  -1.18418893]), array([  0.92331476,   1.06319591,   1.1566444 ,  -0.40824829,
        -2.79470062,  16.55391473,  -1.18418893]), array([  1.01699835,   1.17458763,   1.22140897,  -0.40824829,
        -2.79502964,  16.64605455,  -1.34849635]), array([  1.11151569,   1.28856071,   1.27356349,  -0.40824829,
        -2.79874357,  16.64605455,  -1.34849635]), array([  1.20789761,   1.39643083,   1.33129284,  -0.40824829,
        -2.80148172,  16.64605455,  -1.34849635]), array([  1.32438057,   1.50727551,   1.40189892,  -0.40824829,
        -2.80400909,  16.64605455,  -1.34849635]), array([  1.39186913,   1.56122766,   1.4366432 ,  -0.40824829,
        -2.80375065,  16.64605455,  -1.34849635]), array([  1.43007021,   1.58434025,   1.45904412,  -0.40824829,
        -2.80140073,  16.64605455,  -1.34849635]), array([ 0.09151667, -0.13713703, -0.1357896 ,  0.04014808, -2.79773913,
        3.68505397,  1.28042239]), array([-0.00522907, -0.24165651, -0.22099945, -0.04953119, -2.79782895,
        2.82508237,  1.28042239]), array([-0.08764941, -0.31781521, -0.28857047, -0.27372938, -2.7992166 ,
        1.81154441,  1.11611497]), array([-0.16033757, -0.37848575, -0.34463627, -0.40824829, -2.79881074,
        1.71940459,  1.11611497]), array([-0.19908437, -0.40392327, -0.3668848 , -0.40824829, -2.79820919,
        1.13585244,  1.11611497]), array([-0.21193934, -0.40262404, -0.3657165 , -0.40824829, -2.79741324,
        0.67515336,  1.11611497]), array([-0.11003948, -0.26743593, -0.26658862, -0.40824829, -2.79740771,
        1.71940459,  1.28042239]), array([-0.30685082, -0.45835409, -0.41228349, -0.40824829, -2.79975228,
        0.79800645,  1.11611497]), array([-0.44904371, -0.57737022, -0.50950653, -0.40824829, -2.8043273 ,
        0.46016046,  0.95180755]), array([-0.60698696, -0.70245512, -0.62312389, -0.40824829, -2.8077171 ,
        0.27588083,  0.95180755]), array([-0.78971544, -0.85986686, -0.76182165, -0.40824829, -2.80812455,
       -0.82979694,  0.78750013]), array([-0.74554165, -0.77813516, -0.72110886, -0.40824829, -2.80723995,
       -0.82979694,  0.62319271]), array([-0.77722429, -0.79471741, -0.75237364, -0.40824829, -2.80626259,
       -0.9833633 ,  0.45888529]), array([-0.82126164, -0.83595081, -0.79721358, -0.40824829, -2.80645941,
       -1.04478984,  0.45888529]), array([-0.93971529, -0.94713739, -0.89517315, -0.40824829, -2.80653956,
       -1.04478984,  0.45888529]), array([-1.00932614, -1.0016024 , -0.95137863, -0.40824829, -2.80692729,
       -1.04478984,  0.62319271]), array([-0.9578608 , -0.91641748, -0.90420209, -0.40824829, -2.80505759,
       -0.89122348,  0.95180755]), array([-0.97999317, -0.91357969, -0.90462116, -0.40824829, -2.80258465,
       -0.82979694,  0.95180755]), array([-0.96701693, -0.89511698, -0.88572515, -0.40824829, -2.80132448,
       -0.82979694,  1.11611497]), array([-1.03926548, -0.97214753, -0.95130244, -0.40824829, -2.80039646,
       -0.82979694,  1.11611497]), array([-1.07946756, -1.01331255, -0.99143107, -0.40824829, -2.79985337,
       -0.9833633 ,  0.62319271]), array([-0.96198409, -0.89592045, -0.90350365, -0.40824829, -2.80336951,
       -1.04478984,  0.45888529]), array([-0.74207021, -0.6990361 , -0.71182594, -0.40824829, -2.80623215,
       -0.21553151,  0.45888529]), array([-0.32607263, -0.30642987, -0.32855942, -0.32977893, -2.80980284,
        1.96511077,  0.62319271]), array([-0.09260645, -0.13293163, -0.06839636, -0.17470851, -2.81497932,
        4.02289996,  0.95180755]), array([ 0.05187547, -0.02424094,  0.13399925, -0.15789365, -2.81652738,
        6.23425551,  0.78750013]), array([ 0.11258789,  0.04403692,  0.23633996, -0.15789365, -2.81712272,
        7.4320731 ,  0.62319271]), array([-0.01335438, -0.05670455,  0.15789865, -0.23636302, -2.81511153,
        6.97137402,  0.45888529]), array([-0.04294506, -0.03294235,  0.11616995, -0.39143343, -2.81148495,
        6.47996168,  0.29457787]), array([ -4.83417151e-02,   4.83783748e-03,   6.39773304e-02,
        -4.08248290e-01,  -2.80703895e+00,   5.83498298e+00,
         4.58885287e-01]), array([ -5.93472629e-02,   2.21551809e-02,   5.14316930e-03,
        -4.08248290e-01,  -2.80366130e+00,   5.37428390e+00,
         4.58885287e-01]), array([ 0.0254379 ,  0.13041849,  0.03713178, -0.40824829, -2.80279059,
        5.22071755,  0.29457787]), array([ 0.04268902,  0.15602696,  0.03596348, -0.40824829, -2.80233455,
        5.19000427,  0.29457787]), array([ 0.04972287,  0.16616436,  0.03085851, -0.40824829, -2.80190957,
        5.19000427,  0.13027044]), array([ 0.1423908 ,  0.2663075 ,  0.12307817, -0.40824829, -2.8022333 ,
        5.92712279,  0.13027044]), array([ 0.33806519,  0.46254223,  0.34257924, -0.40824829, -2.80394526,
        8.47632433,  0.13027044]), array([  0.58863089,   0.70948105,   0.6039614 ,  -0.40824829,
        -2.80410393,  11.27123203,  -0.03403698]), array([  0.84648815,   0.9511033 ,   0.87617575,  -0.40824829,
        -2.80345024,  14.12756628,  -0.36265182]), array([  1.04436062,   1.12602043,   1.08451446,  -0.40824829,
        -2.80198541,  16.24678202,  -0.69126666]), array([  1.08933784,   1.14354291,   1.12428752,  -0.40824829,
        -2.80230291,  16.55391473,  -1.0198815 ]), array([  1.09788761,   1.13608945,   1.13383712,  -0.40824829,
        -2.801472  ,  16.55391473,  -0.85557408]), array([  1.0843808 ,   1.12106285,   1.12562091,  -0.40824829,
        -2.80181496,  16.55391473,  -0.85557408]), array([  1.0480443 ,   1.08511184,   1.10107387,  -0.40824829,
        -2.80409527,  16.55391473,  -0.85557408]), array([  0.98499737,   1.03209991,   1.05648791,  -0.40824829,
        -2.80294743,  16.55391473,  -0.52695924]), array([  0.95082863,   1.01582537,   1.0161815 ,  -0.40824829,
        -2.80473638,  16.49248819,  -0.69126666]), array([  0.91235469,   0.99657628,   0.98001493,  -0.40824829,
        -2.80756488,  16.00107585,  -0.69126666]), array([  0.8826579 ,   0.99149903,   0.96143639,  -0.40824829,
        -2.80641064,  15.66322986,  -0.85557408]), array([  0.8987266 ,   1.02627048,   0.98978041,  -0.40824829,
        -2.80517094,  15.41752369,  -1.0198815 ]), array([  0.8854775 ,   1.02415069,   1.01304486,  -0.40824829,
        -2.8037552 ,  15.2946706 ,  -0.85557408]), array([  0.9082314 ,   1.05746905,   1.05958645,  -0.40824829,
        -2.80083933,  15.54037677,  -0.85557408]), array([  0.91564422,   1.06240954,   1.09444503,  -0.40824829,
        -2.80004745,  15.78608295,  -0.69126666]), array([  0.90835267,   1.05158833,   1.1113981 ,  -0.40824829,
        -2.79825837,  16.03178912,  -0.85557408]), array([  0.93371394,   1.07683781,   1.14983778,  -0.40824829,
        -2.79757666,  16.30820856,  -1.18418893]), array([  0.95812018,   1.10449769,   1.18061999,  -0.40824829,
        -2.79586933,  16.55391473,  -1.18418893]), array([  1.02873153,   1.18843467,   1.23118715,  -0.40824829,
        -2.79545754,  16.64605455,  -1.34849635]), array([  1.12896388,   1.30878422,   1.28909429,  -0.40824829,
        -2.79789836,  16.64605455,  -1.34849635]), array([  1.2278319 ,   1.41945794,   1.34895706,  -0.40824829,
        -2.80013553,  16.64605455,  -1.34849635]), array([  1.33820572,   1.51821637,   1.41170249,  -0.40824829,
        -2.80298637,  16.64605455,  -1.34849635]), array([  1.41565385,   1.57820311,   1.44955802,  -0.40824829,
        -2.80251341,  16.64605455,  -1.34849635]), array([  1.45697771,   1.59799924,   1.47076523,  -0.40824829,
        -2.80026354,  16.64605455,  -1.34849635]), array([ 0.02937928, -0.20228648, -0.18779173, -0.24383629, -2.79570733,
        3.04007527,  1.28042239]), array([ 0.02803012, -0.20380794, -0.18892194, -0.24383629, -2.79588748,
        2.48723638,  1.28042239]), array([-0.01749283, -0.25432398, -0.22563456, -0.27372938, -2.79656705,
        2.08796385,  1.28042239]), array([-0.01602239, -0.23851101, -0.21642783, -0.34846211, -2.79851403,
        1.78083114,  1.11611497]), array([-0.06897333, -0.2762741 , -0.24940696, -0.40824829, -2.7982308 ,
        1.93439749,  1.11611497]), array([-0.1252138 , -0.31972986, -0.28377028, -0.40824829, -2.79762924,
        1.59655151,  0.95180755]), array([-0.17407176, -0.357322  , -0.31123807, -0.40824829, -2.7968333 ,
        1.22799225,  0.95180755]), array([-0.11634569, -0.27126524, -0.25063876, -0.40824829, -2.79736999,
        2.24153021,  1.11611497]), array([-0.33110547, -0.48165472, -0.41510265, -0.40824829, -2.80107893,
        1.07442589,  0.95180755]), array([-0.48595625, -0.60916712, -0.52267532, -0.40824829, -2.80621683,
        0.70586663,  0.95180755]), array([-0.66688079, -0.74890253, -0.6503631 , -0.40824829, -2.80992401,
        0.46016046,  0.95180755]), array([-0.92390429, -0.97683159, -0.84545683, -0.40824829, -2.80931698,
       -0.9833633 ,  0.78750013]), array([-0.92035705, -0.92770025, -0.83552626, -0.40824829, -2.80784751,
       -1.04478984,  0.78750013]), array([-0.88388412, -0.85689232, -0.81233801, -0.40824829, -2.80591888,
       -1.04478984,  0.62319271]), array([-0.8557184 , -0.81557344, -0.80428688, -0.40824829, -2.8050238 ,
       -1.04478984,  0.62319271]), array([-0.93096846, -0.89058677, -0.8755533 , -0.40824829, -2.80430955,
       -1.04478984,  0.62319271]), array([-0.95205485, -0.90547661, -0.89850027, -0.40824829, -2.80388782,
       -1.04478984,  0.78750013]), array([-0.950736  , -0.89301428, -0.89592239, -0.40824829, -2.80262507,
       -0.89122348,  1.11611497]), array([-1.00161013, -0.93248688, -0.92722526, -0.40824829, -2.80191835,
       -0.82979694,  1.11611497]), array([-0.97570313, -0.89807443, -0.90143373, -0.40824829, -2.80124952,
       -0.82979694,  1.11611497]), array([-1.05619825, -0.98228493, -0.97219219, -0.40824829, -2.80035146,
       -0.82979694,  0.95180755]), array([-1.09488442, -1.02033863, -1.01049217, -0.40824829, -2.79955488,
       -0.9833633 ,  0.29457787]), array([-0.96677439, -0.88644976, -0.9124691 , -0.40824829, -2.80027471,
       -0.86051021,  0.13027044]), array([-0.7447079 , -0.66891452, -0.7182516 , -0.40824829, -2.80335527,
        0.39873392,  0.29457787]), array([-0.27839708, -0.21203069, -0.28782124, -0.33912052, -2.80768787,
        3.37792126,  0.45888529]), array([ 0.02504376,  0.04196841,  0.03912552, -0.22141647, -2.81187928,
        6.08068915,  0.78750013]), array([ 0.21905065,  0.19194378,  0.30182836, -0.20460161, -2.81455779,
        8.59917741,  0.62319271]), array([  0.36048558,   0.32017418,   0.49946187,  -0.20460161,
        -2.81511581,  10.07341445,   0.29457787]), array([ 0.28176408,  0.24914401,  0.48339772, -0.27372938, -2.81336647,
        9.82770827,  0.13027044]), array([ 0.32865135,  0.34220977,  0.52568517, -0.39143343, -2.81085641,
        9.796995  ,  0.13027044]), array([ 0.40006614,  0.45953349,  0.55068937, -0.40824829, -2.80785341,
        9.76628173,  0.13027044]), array([ 0.42930816,  0.51816971,  0.52847894, -0.40824829, -2.80440831,
        9.70485519,  0.13027044]), array([ 0.51553344,  0.62730487,  0.55913416, -0.40824829, -2.80232774,
        9.64342864, -0.03403698]), array([ 0.54369915,  0.66542696,  0.56388356, -0.40824829, -2.80093986,
        9.61271537, -0.1983444 ]), array([ 0.55747883,  0.68583852,  0.56171205, -0.40824829, -2.79958014,
        9.61271537, -0.36265182]), array([ 0.64810027,  0.7875886 ,  0.64067402, -0.40824829, -2.79931311,
        9.95056136, -0.36265182]), array([  0.75986873,   0.90328828,   0.76365049,  -0.40824829,
        -2.80038953,  11.39408512,  -0.1983444 ]), array([  0.89078321,   1.03232215,   0.89797982,  -0.40824829,
        -2.80138349,  13.08331505,  -0.1983444 ]), array([  1.03377953,   1.1589798 ,   1.04639226,  -0.40824829,
        -2.80147565,  14.83397153,  -0.36265182]), array([  1.12417358,   1.224984  ,   1.14647256,  -0.40824829,
        -2.80152678,  16.24678202,  -0.52695924]), array([  1.15762984,   1.23211266,   1.17707699,  -0.40824829,
        -2.80334601,  16.55391473,  -1.0198815 ]), array([  1.15606845,   1.21640226,   1.1817629 ,  -0.40824829,
        -2.80366182,  16.55391473,  -0.69126666]), array([  1.13959045,   1.19864044,   1.17115929,  -0.40824829,
        -2.80488604,  16.55391473,  -0.69126666]), array([  1.11386536,   1.17581848,   1.15357126,  -0.40824829,
        -2.80700022,  16.55391473,  -0.85557408]), array([  1.07607358,   1.14629523,   1.12226839,  -0.40824829,
        -2.80681449,  16.55391473,  -0.69126666]), array([  1.06758445,   1.15494535,   1.09494028,  -0.40824829,
        -2.80770246,  16.49248819,  -0.85557408]), array([  1.06502255,   1.16911719,   1.07821579,  -0.40824829,
        -2.80881631,  16.00107585,  -0.85557408]), array([  1.06575019,   1.18604135,   1.07410133,  -0.40824829,
        -2.80816776,  15.66322986,  -0.85557408]), array([  1.09875168,   1.23286485,   1.10672489,  -0.40824829,
        -2.80705888,  15.41752369,  -0.85557408]), array([  1.08768549,   1.22144532,   1.11947462,  -0.40824829,
        -2.80687453,  15.2946706 ,  -0.85557408]), array([  1.10742272,   1.24531009,   1.16011121,  -0.40824829,
        -2.80564256,  15.54037677,  -0.85557408]), array([  1.10349649,   1.23753181,   1.18542019,  -0.40824829,
        -2.80556702,  15.78608295,  -0.69126666]), array([  1.0753611 ,   1.20464083,   1.18983942,  -0.40824829,
        -2.80443562,  16.03178912,  -0.85557408]), array([  1.0750276 ,   1.20132438,   1.21417058,  -0.40824829,
        -2.80315533,  16.30820856,  -1.18418893]), array([  1.06562892,   1.19346063,   1.22206931,  -0.40824829,
        -2.80186594,  16.55391473,  -1.18418893]), array([  1.0962201 ,   1.23999351,   1.25211499,  -0.40824829,
        -2.80033244,  16.64605455,  -1.34849635]), array([  1.16771068,   1.33545259,   1.30001537,  -0.40824829,
        -2.80101659,  16.64605455,  -1.34849635]), array([  1.24905472,   1.43668981,   1.35810029,  -0.40824829,
        -2.80183483,  16.64605455,  -1.34849635]), array([  1.34122239,   1.52223372,   1.41565186,  -0.40824829,
        -2.8028333 ,  16.64605455,  -1.34849635]), array([  1.41642697,   1.58044256,   1.45320261,  -0.40824829,
        -2.80084044,  16.64605455,  -1.34849635]), array([  1.45884229,   1.59996518,   1.47349551,  -0.40824829,
        -2.7977633 ,  16.64605455,  -1.34849635]), array([-0.05890765, -0.29395044, -0.26119157, -0.40824829, -2.79514307,
        1.81154441,  1.28042239]), array([ 0.00879315, -0.21729598, -0.19685877, -0.40824829, -2.79643781,
        2.1493904 ,  1.28042239]), array([ 0.01879819, -0.19370474, -0.17323876, -0.40824829, -2.79882965,
        1.90368422,  1.11611497]), array([-0.04288442, -0.24521229, -0.2084529 , -0.40824829, -2.7995012 ,
        1.93439749,  1.11611497]), array([-0.10189902, -0.2930615 , -0.24331147, -0.40824829, -2.79891387,
        1.50441169,  0.95180755]), array([-0.21475894, -0.40443612, -0.32327666, -0.40824829, -2.79769808,
        0.89014626,  0.95180755]), array([-0.13844774, -0.29718142, -0.25178166, -0.40824829, -2.79790329,
        2.18010367,  1.11611497]), array([-0.29845264, -0.44902016, -0.37792017, -0.40824829, -2.79989172,
        1.35084534,  1.11611497]), array([-0.42607758, -0.54894106, -0.46875565, -0.40824829, -2.80541066,
        1.19727898,  1.28042239]), array([-0.62440483, -0.7039253 , -0.61506007, -0.40824829, -2.80973279,
        0.95157281,  1.28042239]), array([-0.96004372, -1.01025252, -0.87573108, -0.40824829, -2.80854167,
       -0.7683704 ,  1.11611497]), array([-1.02445498, -1.02375766, -0.91955511, -0.40824829, -2.80753784,
       -1.04478984,  0.95180755]), array([-1.00944741, -0.96392478, -0.9136628 , -0.40824829, -2.804631  ,
       -1.04478984,  0.62319271]), array([-0.94882595, -0.8789621 , -0.87697558, -0.40824829, -2.8026738 ,
       -1.04478984,  0.62319271]), array([-0.94879563, -0.87783382, -0.88586483, -0.40824829, -2.80197848,
       -1.04478984,  0.62319271]), array([-0.94843181, -0.87708164, -0.88995389, -0.40824829, -2.80093138,
       -1.04478984,  0.62319271]), array([-0.97802248, -0.90843406, -0.90874831, -0.40824829, -2.79973374,
       -0.89122348,  0.95180755]), array([-1.0610795 , -0.99192657, -0.97234457, -0.40824829, -2.79920341,
       -0.89122348,  0.95180755]), array([-1.07155448, -0.99604649, -0.98368472, -0.40824829, -2.79830944,
       -0.89122348,  0.95180755]), array([-1.12127651, -1.04336574, -1.03239783, -0.40824829, -2.79784486,
       -0.89122348,  0.95180755]), array([-1.11569794, -1.03112565, -1.03717263, -0.40824829, -2.79754543,
       -1.04478984,  0.45888529]), array([-0.94811347, -0.84865247, -0.90591645, -0.40824829, -2.79713913,
       -0.82979694,  0.45888529]), array([-0.70765892, -0.59738859, -0.6956983 , -0.40824829, -2.80080733,
